-- Merging decision tree log ---
manifest
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\e059444309c53afcb62cef6ec30a3459\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\lukey\.gradle\caches\transforms-3\5f8ad2eb701b897aca97666d77d49a2e\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lukey\.gradle\caches\transforms-3\f9ab3fadaf3430bb7ebf9f7cfe52bec2\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\3f6a9e67d330a2b9cf48ba16d595b0e8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\53a64f30f6e9605dabf074488117c36d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\1aae11a77b771070779a3b0b83923556\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\0852b773c0a4cdc9c1478973d0c93d4d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\6e68f402f4a3134fdea5db6f4d230622\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\9dba56bb344ff356c09bd0e63f5b6bdc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\lukey\.gradle\caches\transforms-3\51c39560333c39fce927d5e9f17968d9\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\db1638587f13602f855b8039a434818b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\b5e3382749105ae2fb828c345fe4e5ba\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lukey\.gradle\caches\transforms-3\aaddcd5e05e9eba0fc60812bec3bdb32\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\0aeebc8e5aef1df1a191db7bf387c4c7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\615971526a5957bc901b174419f31817\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\447614802e2fff20cb1101df99a0d10e\transformed\camera-core-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\447614802e2fff20cb1101df99a0d10e\transformed\camera-core-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\a1533547c30d6fe09ee8e49b0fe18cf8\transformed\camera-camera2-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\a1533547c30d6fe09ee8e49b0fe18cf8\transformed\camera-camera2-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\lukey\.gradle\caches\transforms-3\049ae63a1950a4725ff9b326c87f6ca3\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\lukey\.gradle\caches\transforms-3\049ae63a1950a4725ff9b326c87f6ca3\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lukey\.gradle\caches\transforms-3\7fa83f6eb9c3037babdc8a5c48367ea4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lukey\.gradle\caches\transforms-3\7fa83f6eb9c3037babdc8a5c48367ea4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\lukey\.gradle\caches\transforms-3\e7ea131aed9f05faf7b131bd3c8d430a\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\lukey\.gradle\caches\transforms-3\e7ea131aed9f05faf7b131bd3c8d430a\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lukey\.gradle\caches\transforms-3\6186b8a220ef2551debf338f3927f1b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lukey\.gradle\caches\transforms-3\6186b8a220ef2551debf338f3927f1b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lukey\.gradle\caches\transforms-3\69fc0050514d978038f27874a590ebd5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lukey\.gradle\caches\transforms-3\69fc0050514d978038f27874a590ebd5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\e4a2b2c54e509b5f0314b543242be9f3\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\e4a2b2c54e509b5f0314b543242be9f3\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\b6864fb579cfbe139ec0f7b304eacf94\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\b6864fb579cfbe139ec0f7b304eacf94\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lukey\.gradle\caches\transforms-3\36ec6e777eac500e3593f4681c849948\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lukey\.gradle\caches\transforms-3\36ec6e777eac500e3593f4681c849948\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\ab246f8bb5fb0257a9dde0e2e4e252a6\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\ab246f8bb5fb0257a9dde0e2e4e252a6\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\b9b58ee541dc5ae76994aa92e0773c33\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\b9b58ee541dc5ae76994aa92e0773c33\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\733832ac5b8913a367ea9fee890f1b68\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\733832ac5b8913a367ea9fee890f1b68\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\8524a668b3ed8026fe8710b7f9f4052e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\8524a668b3ed8026fe8710b7f9f4052e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\07b3984ba1510b52b50457a523139965\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
